/Volumes/tresors/233681247 - Phelippe duc de Bourgoingne/TIFF_LZW/233681247_p001.tiff = /Volumes/tresors/iiif/233681247/233681247_p001.tif
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p523.tiff', '/Volumes/tresors/iiif/869511130/869511130_p523.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p524.tiff', '/Volumes/tresors/iiif/869511130/869511130_p524.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p525.tiff', '/Volumes/tresors/iiif/869511130/869511130_p525.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p526.tiff', '/Volumes/tresors/iiif/869511130/869511130_p526.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p527.tiff', '/Volumes/tresors/iiif/869511130/869511130_p527.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p528.tiff', '/Volumes/tresors/iiif/869511130/869511130_p528.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p529.tiff', '/Volumes/tresors/iiif/869511130/869511130_p529.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p530.tiff', '/Volumes/tresors/iiif/869511130/869511130_p530.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p531.tiff', '/Volumes/tresors/iiif/869511130/869511130_p531.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p532.tiff', '/Volumes/tresors/iiif/869511130/869511130_p532.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p533.tiff', '/Volumes/tresors/iiif/869511130/869511130_p533.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p534.tiff', '/Volumes/tresors/iiif/869511130/869511130_p534.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p535.tiff', '/Volumes/tresors/iiif/869511130/869511130_p535.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p536.tiff', '/Volumes/tresors/iiif/869511130/869511130_p536.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p537.tiff', '/Volumes/tresors/iiif/869511130/869511130_p537.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p538.tiff', '/Volumes/tresors/iiif/869511130/869511130_p538.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p539.tiff', '/Volumes/tresors/iiif/869511130/869511130_p539.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p540.tiff', '/Volumes/tresors/iiif/869511130/869511130_p540.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p541.tiff', '/Volumes/tresors/iiif/869511130/869511130_p541.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p542.tiff', '/Volumes/tresors/iiif/869511130/869511130_p542.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p543.tiff', '/Volumes/tresors/iiif/869511130/869511130_p543.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p544.tiff', '/Volumes/tresors/iiif/869511130/869511130_p544.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p545.tiff', '/Volumes/tresors/iiif/869511130/869511130_p545.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p546.tiff', '/Volumes/tresors/iiif/869511130/869511130_p546.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p547.tiff', '/Volumes/tresors/iiif/869511130/869511130_p547.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p548.tiff', '/Volumes/tresors/iiif/869511130/869511130_p548.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p549.tiff', '/Volumes/tresors/iiif/869511130/869511130_p549.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p550.tiff', '/Volumes/tresors/iiif/869511130/869511130_p550.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p551.tiff', '/Volumes/tresors/iiif/869511130/869511130_p551.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p552.tiff', '/Volumes/tresors/iiif/869511130/869511130_p552.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p553.tiff', '/Volumes/tresors/iiif/869511130/869511130_p553.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p554.tiff', '/Volumes/tresors/iiif/869511130/869511130_p554.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p555.tiff', '/Volumes/tresors/iiif/869511130/869511130_p555.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p556.tiff', '/Volumes/tresors/iiif/869511130/869511130_p556.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p557.tiff', '/Volumes/tresors/iiif/869511130/869511130_p557.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p558.tiff', '/Volumes/tresors/iiif/869511130/869511130_p558.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p559.tiff', '/Volumes/tresors/iiif/869511130/869511130_p559.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p560.tiff', '/Volumes/tresors/iiif/869511130/869511130_p560.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p561.tiff', '/Volumes/tresors/iiif/869511130/869511130_p561.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p562.tiff', '/Volumes/tresors/iiif/869511130/869511130_p562.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p563.tiff', '/Volumes/tresors/iiif/869511130/869511130_p563.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p564.tiff', '/Volumes/tresors/iiif/869511130/869511130_p564.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p565.tiff', '/Volumes/tresors/iiif/869511130/869511130_p565.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p566.tiff', '/Volumes/tresors/iiif/869511130/869511130_p566.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p567.tiff', '/Volumes/tresors/iiif/869511130/869511130_p567.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p568.tiff', '/Volumes/tresors/iiif/869511130/869511130_p568.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p569.tiff', '/Volumes/tresors/iiif/869511130/869511130_p569.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p570.tiff', '/Volumes/tresors/iiif/869511130/869511130_p570.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869511130 - Historiae Canadensis/TIFF_LZW/869511130_p571.tiff', '/Volumes/tresors/iiif/869511130/869511130_p571.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
